Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       7691 1E0A 00018216 ?loadFromSerialisePostCreationStage@Character@@UEAAXPEAVGameSaveState@@@Z = ?loadFromSerialisePostCreationStage@Character@@UEAAXPEAVGameSaveState@@@Z (public: virtual void __cdecl Character::loadFromSerialisePostCreationStage(class GameSaveState *))
       7692 1E0B 00017AF6 ?loadFromSerialise_TheDoors@Building@@UEAAXPEAVGameSaveState@@@Z = ?loadFromSerialise_TheDoors@Building@@UEAAXPEAVGameSaveState@@@Z (public: virtual void __cdecl Building::loadFromSerialise_TheDoors(class GameSaveState *))
       7693 1E0C 0001EC12 ?loadGame@SaveFileSystem@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?loadGame@SaveFileSystem@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: void __cdecl SaveFileSystem::loadGame(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       7694 1E0D 0001ED20 ?loadGame@SaveManager@@QEAAHAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z = ?loadGame@SaveManager@@QEAAHAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z (public: int __cdecl SaveManager::loadGame(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       7695 1E0E 0001F7E2 ?loadGame@TitleScreen@@QEAAXPEAVWidget@MyGUI@@@Z = ?loadGame@TitleScreen@@QEAAXPEAVWidget@MyGUI@@@Z (public: void __cdecl TitleScreen::loadGame(class MyGUI::Widget *))
       7696 1E0F 0001ABBC ?loadGameDataReturn@GameDataContainer@@QEAA_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N1PEAVSerialisable@@@Z = ?loadGameDataReturn@GameDataContainer@@QEAA_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N1PEAVSerialisable@@@Z (public: bool __cdecl GameDataContainer::loadGameDataReturn(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,bool,bool,class Serialisable *))
       7697 1E10 0001E8A6 ?loadImage@TextureArrayLoadData@ResourceLoader@@UEAAXXZ = ?_NV_loadImage@TextureArrayLoadData@ResourceLoader@@QEAAXXZ (public: void __cdecl ResourceLoader::TextureArrayLoadData::_NV_loadImage(void))
       7698 1E11 0001E8BE ?loadImage@TextureLoadData@ResourceLoader@@UEAAXXZ = ?loadImage@TextureLoadData@ResourceLoader@@UEAAXXZ (public: virtual void __cdecl ResourceLoader::TextureLoadData::loadImage(void))
       7699 1E12 00018978 ?loadImportedCharacter@CharacterEditWindow@@QEAAXPEAVOpenSaveFileDialog@@_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?loadImportedCharacter@CharacterEditWindow@@QEAAXPEAVOpenSaveFileDialog@@_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: void __cdecl CharacterEditWindow::loadImportedCharacter(class OpenSaveFileDialog *,bool,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >))
       7700 1E13 0001ECDE ?loadInfo@SaveManager@@QEAA_NAEAUSaveInfo@@@Z = ?loadInfo@SaveManager@@QEAA_NAEAUSaveInfo@@@Z (public: bool __cdecl SaveManager::loadInfo(struct SaveInfo &))
       7701 1E14 00015DF8 ?loadInstance@ActivePlatoon@@UEAAXAEAVGameSaveState@@_NAEBVVector3@Ogre@@AEBVQuaternion@4@PEAVFactoryCallbackInterface@@2@Z = ?_NV_loadInstance@ActivePlatoon@@QEAAXAEAVGameSaveState@@_NAEBVVector3@Ogre@@AEBVQuaternion@4@PEAVFactoryCallbackInterface@@2@Z (public: void __cdecl ActivePlatoon::_NV_loadInstance(class GameSaveState &,bool,class Ogre::Vector3 const &,class Ogre::Quaternion const &,class FactoryCallbackInterface *,class Ogre::Vector3 const &))
       7702 1E15 0001EB34 ?loadInstance@RootObjectContainer@@UEAAXAEAVGameSaveState@@_NAEBVVector3@Ogre@@AEBVQuaternion@4@PEAVFactoryCallbackInterface@@2@Z = ?_NV_loadInstance@RootObjectContainer@@QEAAXAEAVGameSaveState@@_NAEBVVector3@Ogre@@AEBVQuaternion@4@PEAVFactoryCallbackInterface@@2@Z (public: void __cdecl RootObjectContainer::_NV_loadInstance(class GameSaveState &,bool,class Ogre::Vector3 const &,class Ogre::Quaternion const &,class FactoryCallbackInterface *,class Ogre::Vector3 const &))
       7703 1E16 00017C9A ?loadInstances@Building@@QEAAXPEAVGameData@@PEAVPhysicalEntity@@PEAVSceneNode@Ogre@@@Z = ?loadInstances@Building@@QEAAXPEAVGameData@@PEAVPhysicalEntity@@PEAVSceneNode@Ogre@@@Z (public: void __cdecl Building::loadInstances(class GameData *,class PhysicalEntity *,class Ogre::SceneNode *))
       7704 1E17 00017BB6 ?loadInteriorGraphics@Building@@QEAAX_N@Z = ?loadInteriorGraphics@Building@@QEAAX_N@Z (public: void __cdecl Building::loadInteriorGraphics(bool))
       7705 1E18 00017BB0 ?loadInteriorPhysical@Building@@QEAAX_N@Z = ?loadInteriorPhysical@Building@@QEAAX_N@Z (public: void __cdecl Building::loadInteriorPhysical(bool))
       7706 1E19 00020D3C ?loadItems@ZoneMapContent@@QEAA_NPEAVGameDataContainer@@@Z = ?loadItems@ZoneMapContent@@QEAA_NPEAVGameDataContainer@@@Z (public: bool __cdecl ZoneMapContent::loadItems(class GameDataContainer *))
       7707 1E1A 0001FF08 ?loadLevelData@TownList@@QEAAX_N@Z = ?loadLevelData@TownList@@QEAAX_N@Z (public: void __cdecl TownList::loadLevelData(bool))
       7708 1E1B 0001E7EC ?loadModelEntityDetached@ResourceLoader@@QEAAPEAVEntity@Ogre@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_NAEBVMeshLoadData@1@AEBV?$function@$$A6AXV?$SharedPtr@VResource@Ogre@@@Ogre@@PEAX@Z@boost@@W4SceneMemoryMgrTypes@3@0@Z = ?loadModelEntityDetached@ResourceLoader@@QEAAPEAVEntity@Ogre@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_NAEBVMeshLoadData@1@AEBV?$function@$$A6AXV?$SharedPtr@VResource@Ogre@@@Ogre@@PEAX@Z@boost@@W4SceneMemoryMgrTypes@3@0@Z (public: class Ogre::Entity * __cdecl ResourceLoader::loadModelEntityDetached(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,bool,class ResourceLoader::MeshLoadData const &,class boost::function<void __cdecl(class Ogre::SharedPtr<class Ogre::Resource>,void *)> const &,enum Ogre::SceneMemoryMgrTypes,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       7709 1E1C 0001AD84 ?loadMods@TabMods@GameLauncher@@QEAAXXZ = ?loadMods@TabMods@GameLauncher@@QEAAXXZ (public: void __cdecl GameLauncher::TabMods::loadMods(void))
       7710 1E1D 000178E0 ?loadNodes@Building@@QEAAXXZ = ?loadNodes@Building@@QEAAXXZ (public: void __cdecl Building::loadNodes(void))
       7711 1E1E 0001E60C ?loadOrCreateTexture@RenderToTextureotron@@QEAAXAEAV?$SharedPtr@VTexture@Ogre@@@Ogre@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1AEBViVector2@@@Z = ?loadOrCreateTexture@RenderToTextureotron@@QEAAXAEAV?$SharedPtr@VTexture@Ogre@@@Ogre@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@1AEBViVector2@@@Z (public: void __cdecl RenderToTextureotron::loadOrCreateTexture(class Ogre::SharedPtr<class Ogre::Texture> &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class iVector2 const &))
       7712 1E1F 00017C88 ?loadPartEntity@Building@@QEAAPEAVPhysicalEntity@@PEAVPhysicsCollection@@PEAVGameData@@PEAVSceneNode@Ogre@@EH1@Z = ?loadPartEntity@Building@@QEAAPEAVPhysicalEntity@@PEAVPhysicsCollection@@PEAVGameData@@PEAVSceneNode@Ogre@@EH1@Z (public: class PhysicalEntity * __cdecl Building::loadPartEntity(class PhysicsCollection *,class GameData *,class Ogre::SceneNode *,unsigned char,int,class GameData *))
       7713 1E20 00017C82 ?loadParts@Building@@QEAAXPEAVGameData@@PEAVPhysicalEntity@@PEAVPhysicsCollection@@EH@Z = ?loadParts@Building@@QEAAXPEAVGameData@@PEAVPhysicalEntity@@PEAVPhysicsCollection@@EH@Z (public: void __cdecl Building::loadParts(class GameData *,class PhysicalEntity *,class PhysicsCollection *,unsigned char,int))
       7714 1E21 00020BC2 ?loadPhase1@ZoneManager@@QEAAXXZ = ?loadPhase1@ZoneManager@@QEAAXXZ (public: void __cdecl ZoneManager::loadPhase1(void))
       7715 1E22 00020BC8 ?loadPhase2@ZoneManager@@QEAAXXZ = ?loadPhase2@ZoneManager@@QEAAXXZ (public: void __cdecl ZoneManager::loadPhase2(void))
       7716 1E23 00020BCE ?loadPhase3@ZoneManager@@QEAAXXZ = ?loadPhase3@ZoneManager@@QEAAXXZ (public: void __cdecl ZoneManager::loadPhase3(void))
       7717 1E24 0001D9FA ?loadPhysXFile@PhysicsActual@@QEAAPEAVNxActor@@AEAVPhysFileParams@@PEAV?$lektor@PEAVNxActor@@@@@Z = ?loadPhysXFile@PhysicsActual@@QEAAPEAVNxActor@@AEAVPhysFileParams@@PEAV?$lektor@PEAVNxActor@@@@@Z (public: class NxActor * __cdecl PhysicsActual::loadPhysXFile(class PhysFileParams &,class lektor<class NxActor *> *))
       7718 1E25 0001DA00 ?loadPhysXFileAsATrigger@PhysicsActual@@QEAAPEAVNxActor@@AEAVPhysFileParams@@PEAV?$lektor@PEAVNxActor@@@@@Z = ?loadPhysXFileAsATrigger@PhysicsActual@@QEAAPEAVNxActor@@AEAVPhysFileParams@@PEAV?$lektor@PEAVNxActor@@@@@Z (public: class NxActor * __cdecl PhysicsActual::loadPhysXFileAsATrigger(class PhysFileParams &,class lektor<class NxActor *> *))
       7719 1E26 00020EE0 ?loadPhysXResource@@YAPEAVNxuPhysicsCollection@NXU@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z = ?loadPhysXResource@@YAPEAVNxuPhysicsCollection@NXU@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H@Z (class NXU::NxuPhysicsCollection * __cdecl loadPhysXResource(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,int))
       7720 1E27 0001DB44 ?loadScytheFileMT@PhysicsInterface@@QEAAPEAVScythePhysicsT@@PEAVRootObject@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVVector3@Ogre@@AEBVQuaternion@7@1PEAVGameData@@@Z = ?loadScytheFileMT@PhysicsInterface@@QEAAPEAVScythePhysicsT@@PEAVRootObject@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBVVector3@Ogre@@AEBVQuaternion@7@1PEAVGameData@@@Z (public: class ScythePhysicsT * __cdecl PhysicsInterface::loadScytheFileMT(class RootObject *,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class Ogre::Vector3 const &,class Ogre::Quaternion const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class GameData *))
       7721 1E28 0001DB4A ?loadScytheRagdollFileMT@PhysicsInterface@@QEAAPEAVScytheRagdollPhysicsT@@PEAVPhysFileParams@@@Z = ?loadScytheRagdollFileMT@PhysicsInterface@@QEAAPEAVScytheRagdollPhysicsT@@PEAVPhysFileParams@@@Z (public: class ScytheRagdollPhysicsT * __cdecl PhysicsInterface::loadScytheRagdollFileMT(class PhysFileParams *))
       7722 1E29 00017FAC ?loadState@CampaignInstance@@QEAAXPEAVGameData@@H@Z = ?loadState@CampaignInstance@@QEAAXPEAVGameData@@H@Z (public: void __cdecl CampaignInstance::loadState(class GameData *,int))
       7723 1E2A 00019FE6 ?loadState@Faction@@QEAAXPEAVGameDataContainer@@PEAVGameData@@@Z = ?loadState@Faction@@QEAAXPEAVGameDataContainer@@PEAVGameData@@@Z (public: void __cdecl Faction::loadState(class GameDataContainer *,class GameData *))
       7724 1E2B 0001FA28 ?loadState@Town@@UEAAXPEAVGameData@@@Z = ?_NV_loadState@Town@@QEAAXPEAVGameData@@@Z (public: void __cdecl Town::_NV_loadState(class GameData *))
       7725 1E2C 0001FC08 ?loadState@TownBase@@UEAAXPEAVGameData@@@Z = ?loadState@TownBase@@UEAAXPEAVGameData@@@Z (public: virtual void __cdecl TownBase::loadState(class GameData *))
       7726 1E2D 0001FEFC ?loadState@TownList@@QEAAXPEAVGameDataContainer@@_N@Z = ?loadState@TownList@@QEAAXPEAVGameDataContainer@@_N@Z (public: void __cdecl TownList::loadState(class GameDataContainer *,bool))
       7727 1E2E 0001DBF2 ?loadStateData@Platoon@@UEAAXPEAVGameData@@@Z = ?loadStateData@Platoon@@UEAAXPEAVGameData@@@Z (public: virtual void __cdecl Platoon::loadStateData(class GameData *))
       7728 1E2F 0001FF02 ?loadStateDiscovery@TownList@@QEAAXPEAVGameDataContainer@@_N@Z = ?loadStateDiscovery@TownList@@QEAAXPEAVGameDataContainer@@_N@Z (public: void __cdecl TownList::loadStateDiscovery(class GameDataContainer *,bool))
       7729 1E30 0001FA4C ?loadStateEditor@Town@@UEAAXPEAVGameData@@@Z = ?loadStateEditor@Town@@UEAAXPEAVGameData@@@Z (public: virtual void __cdecl Town::loadStateEditor(class GameData *))
       7730 1E31 0001C542 ?loadTerrain@KingOfRenderThread@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?loadTerrain@KingOfRenderThread@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: void __cdecl KingOfRenderThread::loadTerrain(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       7731 1E32 0001DB32 ?loadTerrain@PhysicsInterface@@QEAAXPEAVTerrainSector@@@Z = ?loadTerrain@PhysicsInterface@@QEAAXPEAVTerrainSector@@@Z (public: void __cdecl PhysicsInterface::loadTerrain(class TerrainSector *))
       7732 1E33 0001E7F8 ?loadTextureUnit@ResourceLoader@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$SharedPtr@VMaterial@Ogre@@@Ogre@@PEAVTextureUnitState@5@0@Z = ?loadTextureUnit@ResourceLoader@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$SharedPtr@VMaterial@Ogre@@@Ogre@@PEAVTextureUnitState@5@0@Z (public: void __cdecl ResourceLoader::loadTextureUnit(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class Ogre::SharedPtr<class Ogre::Material> const &,class Ogre::TextureUnitState *,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       7733 1E34 0001EB2E ?loadToReality@RootObjectContainer@@UEAAX_NAEBVVector3@Ogre@@AEBVQuaternion@3@PEAVFactoryCallbackInterface@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVGameDataContainer@@PEAVSpecificItemLoadFirst@1@@Z = ?loadToReality@RootObjectContainer@@UEAAX_NAEBVVector3@Ogre@@AEBVQuaternion@3@PEAVFactoryCallbackInterface@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVGameDataContainer@@PEAVSpecificItemLoadFirst@1@@Z (public: virtual void __cdecl RootObjectContainer::loadToReality(bool,class Ogre::Vector3 const &,class Ogre::Quaternion const &,class FactoryCallbackInterface *,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class GameDataContainer *,class RootObjectContainer::SpecificItemLoadFirst *))
       7734 1E35 00017A24 ?loadUnloadCheck@Building@@UEAAXXZ = ?loadUnloadCheck@Building@@UEAAXXZ (public: virtual void __cdecl Building::loadUnloadCheck(void))
       7735 1E36 000187D4 ?loadUnloadCheck@Character@@UEAAXXZ = ?loadUnloadCheck@Character@@UEAAXXZ (public: virtual void __cdecl Character::loadUnloadCheck(void))
       7736 1E37 0001C4B8 ?loadUnloadCheck@Item@@UEAAXXZ = ?loadUnloadCheck@Item@@UEAAXXZ (public: virtual void __cdecl Item::loadUnloadCheck(void))
       7737 1E38 0001EA56 ?loadUnloadCheck@RootObject@@UEAAXXZ = ?_NV_loadUnloadCheck@RootObject@@QEAAXXZ (public: void __cdecl RootObject::_NV_loadUnloadCheck(void))
       7738 1E39 0001D130 ?loadZone@NavMesh@@QEAAPEAUNavMeshSector@@PEBVZoneMap@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?loadZone@NavMesh@@QEAAPEAUNavMeshSector@@PEBVZoneMap@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: struct NavMeshSector * __cdecl NavMesh::loadZone(class ZoneMap const *,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       7739 1E3A 00019F14 ?lockButton@DoorStuff@@QEAAXPEAVDataPanelLine@@@Z = ?lockButton@DoorStuff@@QEAAXPEAVDataPanelLine@@@Z (public: void __cdecl DoorStuff::lockButton(class DataPanelLine *))
       7740 1E3B 00019EAE ?lockDoor@DoorStuff@@QEAAXXZ = ?lockDoor@DoorStuff@@QEAAXXZ (public: void __cdecl DoorStuff::lockDoor(void))
       7741 1E3C 0001D214 ?lockZone@NavMeshGenerator@@QEAA_NAEBViVector2@@_N@Z = ?lockZone@NavMeshGenerator@@QEAA_NAEBViVector2@@_N@Z (public: bool __cdecl NavMeshGenerator::lockZone(class iVector2 const &,bool))
       7742 1E3D 0001BF3C ?lockedItemCheck@InventoryGUI@@SA_NPEAVLockedArmour@@@Z = ?lockedItemCheck@InventoryGUI@@SA_NPEAVLockedArmour@@@Z (public: static bool __cdecl InventoryGUI::lockedItemCheck(class LockedArmour *))
       7743 1E3E 0001AF94 ?log@GameWorld@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?log@GameWorld@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: void __cdecl GameWorld::log(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       7744 1E3F 0001EBE8 ?log@SaveFileSystem@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4Severity@Logger@@@Z = ?log@SaveFileSystem@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4Severity@Logger@@@Z (public: void __cdecl SaveFileSystem::log(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,enum Logger::Severity))
       7745 1E40 0001AF9A ?logDebug@GameWorld@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z = ?logDebug@GameWorld@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z (public: void __cdecl GameWorld::logDebug(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       7746 1E41 0001AFA0 ?logDebug@GameWorld@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?logDebug@GameWorld@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: void __cdecl GameWorld::logDebug(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       7747 1E42 0001C8EA ?logHeader@Logger@@SAXXZ = ?logHeader@Logger@@SAXXZ (public: static void __cdecl Logger::logHeader(void))
       7748 1E43 0001C8DE ?logMessage@Logger@@SAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4Severity@1@@Z = ?logMessage@Logger@@SAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4Severity@1@@Z (public: static void __cdecl Logger::logMessage(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,enum Logger::Severity))
       7749 1E44 0001C8E4 ?logMessageDebug@Logger@@SAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?logMessageDebug@Logger@@SAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: static void __cdecl Logger::logMessageDebug(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       7750 1E45 0001AF8E ?logToSave@GameWorld@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?logToSave@GameWorld@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: void __cdecl GameWorld::logToSave(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       7751 1E46 00016BF0 ?lookAt@AnimationClass@@UEAA_NAEBVVector3@Ogre@@@Z = ?_NV_lookAt@AnimationClass@@QEAA_NAEBVVector3@Ogre@@@Z (public: bool __cdecl AnimationClass::_NV_lookAt(class Ogre::Vector3 const &))
       7752 1E47 00016F32 ?lookAt@AnimationClassHuman@@UEAA_NAEBVVector3@Ogre@@@Z = ?lookAt@AnimationClassHuman@@UEAA_NAEBVVector3@Ogre@@@Z (public: virtual bool __cdecl AnimationClassHuman::lookAt(class Ogre::Vector3 const &))
       7753 1E48 00015BB2 ?lookatPosition@AbstractMovementBase@@UEAAXAEBVVector3@Ogre@@@Z = ?lookatPosition@AbstractMovementBase@@UEAAXAEBVVector3@Ogre@@@Z (public: virtual void __cdecl AbstractMovementBase::lookatPosition(class Ogre::Vector3 const &))
       7754 1E49 00018C84 ?lookatPosition@CharMovement@@UEAAXAEBVVector3@Ogre@@@Z = ?lookatPosition@CharMovement@@UEAAXAEBVVector3@Ogre@@@Z (public: virtual void __cdecl CharMovement::lookatPosition(class Ogre::Vector3 const &))
       7755 1E4A 000185D0 ?lookatPosition@Character@@UEAAXAEBVVector3@Ogre@@_N@Z = ?lookatPosition@Character@@UEAAXAEBVVector3@Ogre@@_N@Z (public: virtual void __cdecl Character::lookatPosition(class Ogre::Vector3 const &,bool))
       7756 1E4B 00019212 ?lookatTarget@CombatClass@@QEAAXPEAVCharacter@@@Z = ?lookatTarget@CombatClass@@QEAAXPEAVCharacter@@@Z (public: void __cdecl CombatClass::lookatTarget(class Character *))
       7757 1E4C 0001A298 ?loseFocus@FactionsScreen@@QEAAXPEAVWidget@MyGUI@@0@Z = ?loseFocus@FactionsScreen@@QEAAXPEAVWidget@MyGUI@@0@Z (public: void __cdecl FactionsScreen::loseFocus(class MyGUI::Widget *,class MyGUI::Widget *))
       7758 1E4D 00017FCA ?lossEvent@CampaignInstance@@UEAAXXZ = ?lossEvent@CampaignInstance@@UEAAXXZ (public: virtual void __cdecl CampaignInstance::lossEvent(void))
       7759 1E4E 00016116 ?machineHasEmptyInputs@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z = ?machineHasEmptyInputs@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z (public: bool __cdecl AI::machineHasEmptyInputs(class hand const &,class Ogre::Vector3 const &))
       7760 1E4F 0001618E ?machineHasFreeOperatorSlot@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z = ?machineHasFreeOperatorSlot@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z (public: bool __cdecl AI::machineHasFreeOperatorSlot(class hand const &,class Ogre::Vector3 const &))
       7761 1E50 00016122 ?machineHasFullInputs@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z = ?machineHasFullInputs@AI@@QEAA_NAEBVhand@@AEBVVector3@Ogre@@@Z (public: bool __cdecl AI::machineHasFullInputs(class hand const &,class Ogre::Vector3 const &))
       7762 1E51 0001D568 ?magnitude@NxVec3@@QEBAMXZ = ?magnitude@NxVec3@@QEBAMXZ (public: float __cdecl NxVec3::magnitude(void)const )
       7763 1E52 0001D56E ?magnitudeSquared@NxVec3@@QEBAMXZ = ?magnitudeSquared@NxVec3@@QEBAMXZ (public: float __cdecl NxVec3::magnitudeSquared(void)const )
       7764 1E53 0001B0CC ?mainLoop_GPUSensitiveStuff@GameWorld@@UEAAXM@Z = ?mainLoop_GPUSensitiveStuff@GameWorld@@UEAAXM@Z (public: virtual void __cdecl GameWorld::mainLoop_GPUSensitiveStuff(float))
       7765 1E54 0001EBA6 ?mainThreadUpdate@RootObjectFactory@@QEAAXXZ = ?mainThreadUpdate@RootObjectFactory@@QEAAXXZ (public: void __cdecl RootObjectFactory::mainThreadUpdate(void))
       7766 1E55 0001C524 ?mainloop@KingOfRenderThread@@QEAAXM@Z = ?mainloop@KingOfRenderThread@@QEAAXM@Z (public: void __cdecl KingOfRenderThread::mainloop(float))
       7767 1E56 00019C4A ?makeAnnouncement@Dialogue@@QEAA_NPEAVGameData@@@Z = ?makeAnnouncement@Dialogue@@QEAA_NPEAVGameData@@@Z (public: bool __cdecl Dialogue::makeAnnouncement(class GameData *))
       7768 1E57 0001FDF4 ?makeEntity@TownBuildingsManager@@QEAA_NAEAPEAVMovableObject@Ogre@@@Z = ?makeEntity@TownBuildingsManager@@QEAA_NAEAPEAVMovableObject@Ogre@@@Z (public: bool __cdecl TownBuildingsManager::makeEntity(class Ogre::MovableObject * &))
       7769 1E58 0001C0B0 ?makeIconForItem@InventoryGUI@@SAPEAVInventoryIcon@@PEAVItem@@HH@Z = ?makeIconForItem@InventoryGUI@@SAPEAVInventoryIcon@@PEAVItem@@HH@Z (public: static class InventoryIcon * __cdecl InventoryGUI::makeIconForItem(class Item *,int,int))
       7770 1E59 0001FDEE ?makeInstance@TownBuildingsManager@@QEAA_NAEAPEAVMovableObject@Ogre@@@Z = ?makeInstance@TownBuildingsManager@@QEAA_NAEAPEAVMovableObject@Ogre@@@Z (public: bool __cdecl TownBuildingsManager::makeInstance(class Ogre::MovableObject * &))
       7771 1E5A 0002061C ?makeSureFolderExists@UtilityT@@SAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?makeSureFolderExists@UtilityT@@SAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: static void __cdecl UtilityT::makeSureFolderExists(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       7772 1E5B 00020616 ?makeSureGameFolderExists@UtilityT@@SAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z = ?makeSureGameFolderExists@UtilityT@@SAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z (public: static void __cdecl UtilityT::makeSureGameFolderExists(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &))
       7773 1E5C 00015BEE ?manualMovement@AbstractMovementBase@@UEAAXAEBVVector3@Ogre@@@Z = ?_NV_manualMovement@AbstractMovementBase@@QEAAXAEBVVector3@Ogre@@@Z (public: void __cdecl AbstractMovementBase::_NV_manualMovement(class Ogre::Vector3 const &))
