Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       8492 212B 000D64C0 ?setProjectionType@Frustum@Ogre@@UEAAXW4ProjectionType@2@@Z
       8493 212C 0037E6F0 ?setProjectiveTexturing@TextureUnitState@Ogre@@QEAAX_NPEBVFrustum@2@@Z
       8494 212D 00112350 ?setProperty@Hlms@Ogre@@IEAAXUIdString@2@H@Z
       8495 212E 00236370 ?setQueryFlags@MovableObject@Ogre@@QEAAXI@Z
       8496 212F 002EE990 ?setQueryMask@SceneQuery@Ogre@@UEAAXI@Z
       8497 2130 002CC720 ?setQueuedRenderableVisitor@SceneManager@Ogre@@QEAAXPEAVSceneMgrQueuedRenderableVisitor@12@@Z
       8498 2131 00080130 ?setRadius@Sphere@Ogre@@QEAAXM@Z
       8499 2132 002EF2D0 ?setRay@RaySceneQuery@Ogre@@UEAAXAEBVRay@2@@Z
       8500 2133 001901E0 ?setReceiveShadows@Material@Ogre@@QEAAX_N@Z
       8501 2134 000AC4D0 ?setReferenceView@DistanceLodStrategyBase@Ogre@@QEAAXMMVRadian@2@@Z
       8502 2135 000AC560 ?setReferenceViewEnabled@DistanceLodStrategyBase@Ogre@@QEAAX_N@Z
       8503 2136 002B7120 ?setRegionDimensions@StaticGeometry@Ogre@@UEAAXAEBVVector3@2@@Z
       8504 2137 002C7930 ?setRelativeOrigin@SceneManager@Ogre@@UEAAXAEBVVector3@2@_N@Z
       8505 2138 00043370 ?setRemoveRenderQueueStructuresOnClear@Root@Ogre@@QEAAX_N@Z
       8506 2139 003410B0 ?setRenderOperation@SimpleRenderable@Ogre@@UEAAXAEBVRenderOperation@2@@Z
       8507 213A 00073FE0 ?setRenderQueueGroup@BillboardParticleRenderer@Ogre@@UEAAXE@Z
       8508 213B 000C3960 ?setRenderQueueGroup@Entity@Ogre@@UEAAXE@Z
       8509 213C 00128820 ?setRenderQueueGroup@InstanceBatch@Ogre@@UEAAXE@Z
       8510 213D 0013DDC0 ?setRenderQueueGroup@InstanceManager@Ogre@@QEAAXE@Z
       8511 213E 001D7500 ?setRenderQueueGroup@MovableObject@Ogre@@UEAAXE@Z
       8512 213F 00200250 ?setRenderQueueGroup@ParticleSystem@Ogre@@UEAAXE@Z
       8513 2140 00350AE0 ?setRenderQueueGroup@StaticGeometry@Ogre@@UEAAXE@Z
       8514 2141 00073FF0 ?setRenderQueueGroupAndPriority@BillboardParticleRenderer@Ogre@@UEAAXEG@Z
       8515 2142 000C3A00 ?setRenderQueueGroupAndPriority@Entity@Ogre@@UEAAXEG@Z
       8516 2143 001D7550 ?setRenderQueueGroupAndPriority@MovableObject@Ogre@@UEAAXEG@Z
       8517 2144 002002B0 ?setRenderQueueGroupAndPriority@ParticleSystem@Ogre@@UEAAXEG@Z
       8518 2145 00395710 ?setRenderQueueInvocationSequenceName@Viewport@Ogre@@UEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8519 2146 002A4F30 ?setRenderSystem@Root@Ogre@@QEAAXPEAVRenderSystem@2@@Z
       8520 2147 002E9910 ?setRenderSystem@SceneManagerEnumerator@Ogre@@QEAAXPEAVRenderSystem@2@@Z
       8521 2148 00028440 ?setRenderSystemData@Renderable@Ogre@@UEBAXPEAVRenderSystemData@12@@Z
       8522 2149 0003ED50 ?setRenderSystemName@RenderSystemCapabilities@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8523 214A 0026FD30 ?setRenderToBufferMaterialName@RenderToVertexBuffer@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8524 214B 0003CD60 ?setRenderableListener@RenderQueue@Ogre@@QEAAXPEAVRenderableListener@12@@Z
       8525 214C 001FFDB0 ?setRenderer@ParticleSystem@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8526 214D 00236410 ?setRenderingDistance@MovableObject@Ogre@@QEAAXM@Z
       8527 214E 002B70D0 ?setRenderingDistance@StaticGeometry@Ogre@@UEAAXM@Z
       8528 214F 00235F50 ?setRenderingMinPixelSize@MovableObject@Ogre@@QEAAXM@Z
       8529 2150 001F9AE0 ?setRepeatDelay@ParticleEmitter@Ogre@@UEAAXM@Z
       8530 2151 001F9B00 ?setRepeatDelay@ParticleEmitter@Ogre@@UEAAXMM@Z
       8531 2152 0039B770 ?setRequestsAccepted@DefaultWorkQueueBase@Ogre@@UEAAX_N@Z
       8532 2153 0026F9D0 ?setResetsEveryUpdate@RenderToVertexBuffer@Ogre@@QEAAX_N@Z
       8533 2154 00272400 ?setResponseProcessingTimeLimit@DefaultWorkQueueBase@Ogre@@UEAAXK@Z
       8534 2155 0037D850 ?setRotateAnimation@TextureUnitState@Ogre@@QEAAXM@Z
       8535 2156 0006AF60 ?setRotation@Billboard@Ogre@@QEAAXAEBVRadian@2@@Z
       8536 2157 001F1790 ?setRotation@Particle@Ogre@@QEAAXAEBVRadian@2@@Z
       8537 2158 00144190 ?setRotation@TransformKeyFrame@Ogre@@UEAAXAEBVQuaternion@2@@Z
       8538 2159 00016D80 ?setRotationInterpolationMode@Animation@Ogre@@QEAAXW4RotationInterpolationMode@12@@Z
       8539 215A 000DEDC0 ?setSaveMicrocodesToCache@GpuProgramManager@Ogre@@QEAAX_N@Z
       8540 215B 00125950 ?setScale@Bone@Ogre@@QEAAXAEBVVector3@2@@Z
       8541 215C 001E09E0 ?setScale@Matrix4@Ogre@@QEAAXAEBVVector3@2@@Z
       8542 215D 001DF350 ?setScale@Node@Ogre@@QEAAXAEBVVector3@2@@Z
       8543 215E 001DF370 ?setScale@Node@Ogre@@QEAAXMMM@Z
       8544 215F 001E3F80 ?setScale@OldNode@Ogre@@UEAAXAEBVVector3@2@@Z
       8545 2160 001E3FB0 ?setScale@OldNode@Ogre@@UEAAXMMM@Z
       8546 2161 00144150 ?setScale@TransformKeyFrame@Ogre@@UEAAXAEBVVector3@2@@Z
       8547 2162 001588E0 ?setSceneBlending@Material@Ogre@@QEAAXW4SceneBlendFactor@2@0@Z
       8548 2163 00158790 ?setSceneBlending@Material@Ogre@@QEAAXW4SceneBlendType@2@@Z
       8549 2164 00214260 ?setSceneBlending@Pass@Ogre@@QEAAXW4SceneBlendFactor@2@0@Z
       8550 2165 00214160 ?setSceneBlending@Pass@Ogre@@QEAAXW4SceneBlendType@2@@Z
       8551 2166 00373610 ?setSceneBlending@Technique@Ogre@@QEAAXW4SceneBlendFactor@2@0@Z
       8552 2167 00373540 ?setSceneBlending@Technique@Ogre@@QEAAXW4SceneBlendType@2@@Z
       8553 2168 00214300 ?setSceneBlendingOperation@Pass@Ogre@@QEAAXW4SceneBlendOperation@2@@Z
       8554 2169 00373740 ?setSchemeName@Technique@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8555 216A 0037D780 ?setScrollAnimation@TextureUnitState@Ogre@@QEAAXMM@Z
       8556 216B 00158270 ?setSelfIllumination@Material@Ogre@@QEAAXAEBVColourValue@2@@Z
       8557 216C 001581D0 ?setSelfIllumination@Material@Ogre@@QEAAXMMM@Z
       8558 216D 00213020 ?setSelfIllumination@Pass@Ogre@@QEAAXAEBVColourValue@2@@Z
       8559 216E 00213000 ?setSelfIllumination@Pass@Ogre@@QEAAXMMM@Z
       8560 216F 00373220 ?setSelfIllumination@Technique@Ogre@@QEAAXAEBVColourValue@2@@Z
       8561 2170 003731A0 ?setSelfIllumination@Technique@Ogre@@QEAAXMMM@Z
       8562 2171 00158940 ?setSeparateSceneBlending@Material@Ogre@@QEAAXW4SceneBlendFactor@2@000@Z
       8563 2172 00158850 ?setSeparateSceneBlending@Material@Ogre@@QEAAXW4SceneBlendType@2@0@Z
       8564 2173 00214280 ?setSeparateSceneBlending@Pass@Ogre@@QEAAXW4SceneBlendFactor@2@000@Z
       8565 2174 002141C0 ?setSeparateSceneBlending@Pass@Ogre@@QEAAXW4SceneBlendType@2@0@Z
       8566 2175 00373650 ?setSeparateSceneBlending@Technique@Ogre@@QEAAXW4SceneBlendFactor@2@000@Z
       8567 2176 003735C0 ?setSeparateSceneBlending@Technique@Ogre@@QEAAXW4SceneBlendType@2@0@Z
       8568 2177 00214310 ?setSeparateSceneBlendingOperation@Pass@Ogre@@QEAAXW4SceneBlendOperation@2@0@Z
       8569 2178 0023EA70 ?setSequenceTime@AnimationControllerFunction@Ogre@@QEAAXM@Z
       8570 2179 0013D630 ?setSetting@InstanceManager@Ogre@@QEAAXW4BatchSettingId@12@_NUIdString@2@@Z
       8571 217A 00158510 ?setShadingMode@Material@Ogre@@QEAAXW4ShadeOptions@2@@Z
       8572 217B 00214580 ?setShadingMode@Pass@Ogre@@QEAAXW4ShadeOptions@2@@Z
       8573 217C 003733B0 ?setShadingMode@Technique@Ogre@@QEAAXW4ShadeOptions@2@@Z
       8574 217D 002184E0 ?setShadowCasterFragmentProgram@Pass@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8575 217E 00218620 ?setShadowCasterFragmentProgramParameters@Pass@Ogre@@QEAAXV?$SharedPtr@VGpuProgramParameters@Ogre@@@2@@Z
       8576 217F 00374A50 ?setShadowCasterMaterial@Technique@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8577 2180 00374960 ?setShadowCasterMaterial@Technique@Ogre@@QEAAXV?$SharedPtr@VMaterial@Ogre@@@2@@Z
       8578 2181 000420D0 ?setShadowCasterRenderBackFaces@SceneManager@Ogre@@UEAAX_N@Z
       8579 2182 00218090 ?setShadowCasterVertexProgram@Pass@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8580 2183 002181D0 ?setShadowCasterVertexProgramParameters@Pass@Ogre@@QEAAXV?$SharedPtr@VGpuProgramParameters@Ogre@@@2@@Z
       8581 2184 002C93A0 ?setShadowColour@SceneManager@Ogre@@UEAAXAEBVColourValue@2@@Z
       8582 2185 00047AC0 ?setShadowDirLightExtrusionDistance@AutoParamDataSource@Ogre@@QEAAXM@Z
       8583 2186 00042090 ?setShadowDirLightTextureOffset@SceneManager@Ogre@@UEAAXM@Z
       8584 2187 002C9400 ?setShadowDirectionalLightExtrusionDistance@SceneManager@Ogre@@UEAAXM@Z
       8585 2188 00039930 ?setShadowFarClipDistance@Light@Ogre@@QEAAXM@Z
       8586 2189 001461A0 ?setShadowFarDistance@Light@Ogre@@QEAAXM@Z
       8587 218A 002C93E0 ?setShadowFarDistance@SceneManager@Ogre@@UEAAXM@Z
       8588 218B 003C2FA0 ?setShadowMapsToPass@CompositorShadowNode@Ogre@@QEAAPEBV?$HashedVector@ULightClosest@Ogre@@@2@PEAVRenderable@2@PEBVPass@2@PEAVAutoParamDataSource@2@_K@Z
       8589 218C 00039910 ?setShadowNearClipDistance@Light@Ogre@@QEAAXM@Z
       8590 218D 002C9420 ?setShadowTextureCasterMaterial@SceneManager@Ogre@@UEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8591 218E 000420C0 ?setShadowTextureFadeEnd@SceneManager@Ogre@@UEAAXM@Z
       8592 218F 000420B0 ?setShadowTextureFadeStart@SceneManager@Ogre@@UEAAXM@Z
       8593 2190 00158180 ?setShininess@Material@Ogre@@QEAAXM@Z
       8594 2191 00212FF0 ?setShininess@Pass@Ogre@@QEAAXM@Z
       8595 2192 00373170 ?setShininess@Technique@Ogre@@QEAAXM@Z
       8596 2193 000DD400 ?setSkeletalAnimationIncluded@GpuProgram@Ogre@@UEAAX_N@Z
       8597 2194 001A4CF0 ?setSkeletonName@Mesh@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8598 2195 003956F0 ?setSkiesEnabled@Viewport@Ogre@@QEAAX_N@Z
       8599 2196 00013B20 ?setSkipAnimationStateUpdate@Entity@Ogre@@QEAAX_N@Z
       8600 2197 002BF5C0 ?setSkyBox@SceneManager@Ogre@@UEAAX_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@M0AEBVQuaternion@2@1@Z
       8601 2198 00041F60 ?setSkyBoxEnabled@SceneManager@Ogre@@UEAAX_N@Z
       8602 2199 002BFD80 ?setSkyDome@SceneManager@Ogre@@UEAAX_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@MMM0AEBVQuaternion@2@HHH1@Z
       8603 219A 00041FA0 ?setSkyDomeEnabled@SceneManager@Ogre@@UEAAX_N@Z
       8604 219B 002BE300 ?setSkyPlane@SceneManager@Ogre@@UEAAX_NAEBVPlane@2@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@MM0MHH2@Z
       8605 219C 00041F20 ?setSkyPlaneEnabled@SceneManager@Ogre@@UEAAX_N@Z
       8606 219D 00248400 ?setSolidsOrganisation@RenderQueueInvocation@Ogre@@UEAAXW4OrganisationMode@QueuedRenderableCollection@2@@Z
       8607 219E 002EF310 ?setSortByDistance@RaySceneQuery@Ogre@@UEAAX_NG@Z
       8608 219F 0007B550 ?setSortingEnabled@BillboardSet@Ogre@@UEAAX_N@Z
       8609 21A0 001F1280 ?setSortingEnabled@ParticleSystem@Ogre@@QEAAX_N@Z
       8610 21A1 000D7B80 ?setSource@GpuProgram@Ogre@@UEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8611 21A2 000D7B30 ?setSourceFile@GpuProgram@Ogre@@UEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8612 21A3 0026FA00 ?setSourceRenderable@RenderToVertexBuffer@Ogre@@QEAAXPEAVRenderable@2@@Z
       8613 21A4 002BA320 ?setSpecialCaseRenderQueueMode@SceneManager@Ogre@@UEAAXW4SpecialCaseRenderQueueMode@12@@Z
       8614 21A5 00158110 ?setSpecular@Material@Ogre@@QEAAXAEBVColourValue@2@@Z
       8615 21A6 001580B0 ?setSpecular@Material@Ogre@@QEAAXMMMM@Z
       8616 21A7 00212FD0 ?setSpecular@Pass@Ogre@@QEAAXAEBVColourValue@2@@Z
       8617 21A8 00212FB0 ?setSpecular@Pass@Ogre@@QEAAXMMMM@Z
       8618 21A9 00373120 ?setSpecular@Technique@Ogre@@QEAAXAEBVColourValue@2@@Z
       8619 21AA 003730E0 ?setSpecular@Technique@Ogre@@QEAAXMMMM@Z
       8620 21AB 00039E20 ?setSpecularColour@Light@Ogre@@QEAAXAEBVColourValue@2@@Z
       8621 21AC 00039E00 ?setSpecularColour@Light@Ogre@@QEAAXMMM@Z
       8622 21AD 001F11C0 ?setSpeedFactor@ParticleSystem@Ogre@@QEAAXM@Z
       8623 21AE 002EF060 ?setSphere@SphereSceneQuery@Ogre@@QEAAXAEBVSphere@2@@Z
       8624 21AF 001A2140 ?setSplitMirrored@TangentSpaceCalc@Ogre@@QEAAX_N@Z
       8625 21B0 003394D0 ?setSplitPadding@PSSMShadowCameraSetup@Ogre@@QEAAXM@Z
       8626 21B1 00339A90 ?setSplitPoints@PSSMShadowCameraSetup@Ogre@@QEAAXAEBV?$vector@MV?$STLAllocator@MV?$CategorisedAllocPolicy@$0A@@Ogre@@@Ogre@@@std@@@Z
       8627 21B2 001A2160 ?setSplitRotated@TangentSpaceCalc@Ogre@@QEAAX_N@Z
       8628 21B3 00144E90 ?setSpotAabb@Light@Ogre@@QEAAXXZ
       8629 21B4 00039DA0 ?setSpotlightFalloff@Light@Ogre@@QEAAXM@Z
       8630 21B5 00145060 ?setSpotlightInnerAngle@Light@Ogre@@QEAAXAEBVRadian@2@@Z
       8631 21B6 000398C0 ?setSpotlightNearClipDistance@Light@Ogre@@QEAAXM@Z
       8632 21B7 00145070 ?setSpotlightOuterAngle@Light@Ogre@@QEAAXAEBVRadian@2@@Z
       8633 21B8 00145010 ?setSpotlightRange@Light@Ogre@@QEAAXAEBVRadian@2@0M@Z
       8634 21B9 00044840 ?setStartEnabled@CompositorNodeDef@Ogre@@QEAAX_N@Z
       8635 21BA 00214500 ?setStartLight@Pass@Ogre@@QEAAXG@Z
       8636 21BB 001F99C0 ?setStartTime@ParticleEmitter@Ogre@@UEAAXM@Z
       8637 21BC 00128590 ?setStatic@InstanceBatch@Ogre@@QEAA_N_N@Z
       8638 21BD 001D73B0 ?setStatic@MovableObject@Ogre@@QEAA_N_N@Z
       8639 21BE 001DCB30 ?setStatic@Node@Ogre@@UEAA_N_N@Z
       8640 21BF 002ECEE0 ?setStatic@SceneNode@Ogre@@UEAA_N_N@Z
       8641 21C0 0003E920 ?setStencilBufferBitDepth@RenderSystemCapabilities@Ogre@@QEAAXG@Z
       8642 21C1 0003F510 ?setStencilBufferParams@RenderSystem@Ogre@@UEAAXW4CompareFunction@2@IIIW4StencilOperation@2@11_N2@Z
       8643 21C2 001A2120 ?setStoreParityInW@TangentSpaceCalc@Ogre@@QEAAX_N@Z
       8644 21C3 0021B7C0 ?setSubdivision@PatchMesh@Ogre@@QEAAXM@Z
       8645 21C4 0021C9C0 ?setSubdivisionFactor@PatchSurface@Ogre@@QEAAXM@Z
       8646 21C5 000EEF40 ?setSubroutine@GpuProgramParameters@Ogre@@QEAAX_KAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8647 21C6 00248420 ?setSuppressRenderStateChanges@RenderQueueInvocation@Ogre@@UEAAX_N@Z
       8648 21C7 000D7B10 ?setSyntaxCode@GpuProgram@Ogre@@UEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8649 21C8 001D94D0 ?setTagPoint@MovableObject@Ogre@@QEAAXPEAVTagPoint@2@@Z
       8650 21C9 00021C60 ?setTargetMode@VertexAnimationTrack@Ogre@@QEAAXW4TargetMode@12@@Z
       8651 21CA 00215C30 ?setTessellationDomainProgram@Pass@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
       8652 21CB 0003EE00 ?setTessellationDomainProgramConstantBoolCount@RenderSystemCapabilities@Ogre@@QEAAXG@Z
       8653 21CC 0003EDE0 ?setTessellationDomainProgramConstantFloatCount@RenderSystemCapabilities@Ogre@@QEAAXG@Z
       8654 21CD 0003EDF0 ?setTessellationDomainProgramConstantIntCount@RenderSystemCapabilities@Ogre@@QEAAXG@Z
       8655 21CE 00215E20 ?setTessellationDomainProgramParameters@Pass@Ogre@@QEAAXV?$SharedPtr@VGpuProgramParameters@Ogre@@@2@@Z
       8656 21CF 00215830 ?setTessellationHullProgram@Pass@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z
       8657 21D0 0003EDA0 ?setTessellationHullProgramConstantBoolCount@RenderSystemCapabilities@Ogre@@QEAAXG@Z
       8658 21D1 0003ED80 ?setTessellationHullProgramConstantFloatCount@RenderSystemCapabilities@Ogre@@QEAAXG@Z
       8659 21D2 0003ED90 ?setTessellationHullProgramConstantIntCount@RenderSystemCapabilities@Ogre@@QEAAXG@Z
       8660 21D3 00215A20 ?setTessellationHullProgramParameters@Pass@Ogre@@QEAAXV?$SharedPtr@VGpuProgramParameters@Ogre@@@2@@Z
       8661 21D4 0006B060 ?setTexcoordIndex@Billboard@Ogre@@QEAAXG@Z
       8662 21D5 0006B070 ?setTexcoordRect@Billboard@Ogre@@QEAAXAEBU?$TRect@M@2@@Z
       8663 21D6 0006B090 ?setTexcoordRect@Billboard@Ogre@@QEAAXMMMM@Z
       8664 21D7 0037AFA0 ?setTexture@TextureUnitState@Ogre@@QEAAXAEBV?$SharedPtr@VTexture@Ogre@@@2@@Z
       8665 21D8 0037D230 ?setTextureAddressingMode@TextureUnitState@Ogre@@QEAAXAEBUUVWAddressingMode@12@@Z
       8666 21D9 0037D220 ?setTextureAddressingMode@TextureUnitState@Ogre@@QEAAXW4TextureAddressingMode@12@00@Z
       8667 21DA 0037D210 ?setTextureAddressingMode@TextureUnitState@Ogre@@QEAAXW4TextureAddressingMode@12@@Z
       8668 21DB 00158710 ?setTextureAnisotropy@Material@Ogre@@QEAAXH@Z
       8669 21DC 002175C0 ?setTextureAnisotropy@Pass@Ogre@@QEAAXI@Z
       8670 21DD 003734F0 ?setTextureAnisotropy@Technique@Ogre@@QEAAXI@Z
       8671 21DE 0037E450 ?setTextureAnisotropy@TextureUnitState@Ogre@@QEAAXI@Z
       8672 21DF 0037D250 ?setTextureBorderColour@TextureUnitState@Ogre@@QEAAXAEBVColourValue@2@@Z
       8673 21E0 0037E410 ?setTextureCompareEnabled@TextureUnitState@Ogre@@QEAAX_N@Z
       8674 21E1 0037E430 ?setTextureCompareFunction@TextureUnitState@Ogre@@QEAAXW4CompareFunction@2@@Z
       8675 21E2 0006D460 ?setTextureCoordDirection@BillboardChain@Ogre@@UEAAXW4TexCoordDirection@12@@Z
       8676 21E3 0037CC50 ?setTextureCoordSet@TextureUnitState@Ogre@@QEAAXI@Z
       8677 21E4 0007D3A0 ?setTextureCoords@BillboardSet@Ogre@@UEAAXPEBU?$TRect@M@2@G@Z
       8678 21E5 00158690 ?setTextureFiltering@Material@Ogre@@QEAAXW4TextureFilterOptions@2@@Z
       8679 21E6 00217500 ?setTextureFiltering@Pass@Ogre@@QEAAXW4TextureFilterOptions@2@@Z
       8680 21E7 003734A0 ?setTextureFiltering@Technique@Ogre@@QEAAXW4TextureFilterOptions@2@@Z
       8681 21E8 0037E370 ?setTextureFiltering@TextureUnitState@Ogre@@QEAAXW4FilterOptions@2@00@Z
       8682 21E9 0037E330 ?setTextureFiltering@TextureUnitState@Ogre@@QEAAXW4FilterType@2@W4FilterOptions@2@@Z
       8683 21EA 0037E230 ?setTextureFiltering@TextureUnitState@Ogre@@QEAAXW4TextureFilterOptions@2@@Z
       8684 21EB 0003B0D0 ?setTextureMipmapBias@TextureUnitState@Ogre@@QEAAXM@Z
       8685 21EC 0037AE40 ?setTextureName@TextureUnitState@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@W4TextureType@2@@Z
       8686 21ED 0037E780 ?setTextureNameAlias@TextureUnitState@Ogre@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
       8687 21EE 000470C0 ?setTextureProjector@AutoParamDataSource@Ogre@@QEAAXPEBVFrustum@2@_K@Z
       8688 21EF 0037D470 ?setTextureRotate@TextureUnitState@Ogre@@QEAAXAEBVRadian@2@@Z
       8689 21F0 0037D450 ?setTextureScale@TextureUnitState@Ogre@@QEAAXMM@Z
       8690 21F1 0037D430 ?setTextureScroll@TextureUnitState@Ogre@@QEAAXMM@Z
       8691 21F2 0007D4B0 ?setTextureStacksAndSlices@BillboardSet@Ogre@@UEAAXEE@Z
       8692 21F3 000CDD50 ?setTextureTecPassStateLevel@ExternalTextureSource@Ogre@@QEAAXHHH@Z
       8693 21F4 0037D400 ?setTextureTransform@TextureUnitState@Ogre@@QEAAXAEBVMatrix4@2@@Z
       8694 21F5 0003AD10 ?setTextureType@Texture@Ogre@@UEAAXW4TextureType@2@@Z
       8695 21F6 0037D760 ?setTextureUScale@TextureUnitState@Ogre@@QEAAXM@Z
       8696 21F7 0037D740 ?setTextureUScroll@TextureUnitState@Ogre@@QEAAXM@Z
       8697 21F8 0037D770 ?setTextureVScale@TextureUnitState@Ogre@@QEAAXM@Z
       8698 21F9 0037D750 ?setTextureVScroll@TextureUnitState@Ogre@@QEAAXM@Z
       8699 21FA 0023EA60 ?setTime@AnimationControllerFunction@Ogre@@QEAAXM@Z
       8700 21FB 00125260 ?setTime@SkeletonAnimation@Ogre@@QEAAXM@Z
       8701 21FC 00097FB0 ?setTimeFactor@ControllerManager@Ogre@@QEAAXM@Z
       8702 21FD 0023E610 ?setTimeFactor@FrameTimeControllerValue@Ogre@@QEAAXM@Z
       8703 21FE 0002A390 ?setTimePosition@AnimationState@Ogre@@QEAAXM@Z
       8704 21FF 0014DBC0 ?setTimeStampEnabled@Log@Ogre@@QEAAX_N@Z
       8705 2200 001F7850 ?setTimeToLive@ParticleEmitter@Ogre@@UEAAXM@Z
       8706 2201 001F7870 ?setTimeToLive@ParticleEmitter@Ogre@@UEAAXMM@Z
       8707 2202 00240920 ?setTimer@Profiler@Ogre@@QEAAXPEAVTimer@2@@Z
       8708 2203 00040A00 ?setToInverse@ArrayMatrixAf4x3@Ogre@@QEAAXXZ
       8709 2204 00040C60 ?setToInverseDegeneratesAsIdentity@ArrayMatrixAf4x3@Ogre@@QEAAXXZ
       8710 2205 00066740 ?setToLoaded@Resource@Ogre@@UEAAXXZ
       8711 2206 000A7C50 ?setToSign@ArrayVector3@Ogre@@QEAAXXZ
       8712 2207 00309D90 ?setToken@ScriptLexer@Ogre@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@I0PEAV?$vector@V?$SharedPtr@UScriptToken@Ogre@@@Ogre@@V?$STLAllocator@V?$SharedPtr@UScriptToken@Ogre@@@Ogre@@V?$CategorisedAllocPolicy@$0A@@2@@2@@4@@Z
       8713 2208 0029D1B0 ?setTrailLength@RibbonTrail@Ogre@@UEAAXM@Z
       8714 2209 000D7600 ?setTrans@Matrix4@Ogre@@QEAAXAEBVVector3@2@@Z
       8715 220A 0037D8A0 ?setTransformAnimation@TextureUnitState@Ogre@@QEAAXW4TextureTransformType@12@W4WaveformType@2@MMMM@Z
       8716 220B 00125BD0 ?setTransformLookupNumber@InstancedEntity@Ogre@@QEAAXG@Z
       8717 220C 00144110 ?setTranslate@TransformKeyFrame@Ogre@@UEAAXAEBVVector3@2@@Z
       8718 220D 001901D0 ?setTransparencyCastsShadows@Material@Ogre@@QEAAX_N@Z
       8719 220E 00214440 ?setTransparentSortingEnabled@Pass@Ogre@@QEAAX_N@Z
       8720 220F 00214460 ?setTransparentSortingForced@Pass@Ogre@@QEAAX_N@Z
       8721 2210 00231260 ?setTransposeMatrices@GpuProgramParameters@Ogre@@QEAAX_N@Z
       8722 2211 00377560 ?setTreatLuminanceAsAlpha@Texture@Ogre@@UEAAX_N@Z
       8723 2212 000D7B00 ?setType@GpuProgram@Ogre@@UEAAXW4GpuProgramType@2@@Z
       8724 2213 00144D70 ?setType@Light@Ogre@@QEAAXW4LightTypes@12@@Z
       8725 2214 001F7750 ?setUp@ParticleEmitter@Ogre@@UEAAXAEBVVector3@2@@Z
       8726 2215 000C1020 ?setUpdateBoundingBoxFromSkeleton@Entity@Ogre@@QEAAX_N@Z
       8727 2216 00241D50 ?setUpdateDisplayFrequency@Profiler@Ogre@@QEAAXI@Z
       8728 2217 0003AEB0 ?setUsage@Texture@Ogre@@UEAAXH@Z
       8729 2218 00073EF0 ?setUseAccurateFacing@BillboardParticleRenderer@Ogre@@QEAAX_N@Z
       8730 2219 0006A7A0 ?setUseAccurateFacing@BillboardSet@Ogre@@UEAAX_N@Z
       8731 221A 00017A30 ?setUseBaseKeyFrame@Animation@Ogre@@QEAAX_NMI@Z
       8732 221B 000195C0 ?setUseCount@?$SharedPtr@VHardwareCounterBuffer@Ogre@@@Ogre@@QEAAXI@Z
       8733 221C 00238DD0 ?setUseCount@?$SharedPtr@VHardwareIndexBuffer@Ogre@@@Ogre@@QEAAXI@Z
       8734 221D 001078A0 ?setUseCount@?$SharedPtr@VHardwarePixelBuffer@Ogre@@@Ogre@@QEAAXI@Z
       8735 221E 00019BF0 ?setUseCount@?$SharedPtr@VHardwareUniformBuffer@Ogre@@@Ogre@@QEAAXI@Z
